CMUN,M2
17023,
17029,
17024,
17025,
17026,
17027,
17028,
17031,
17030,
17032,
17033,0.12420817289777666
17034,0.17415534656913967
17035,
17036,
17037,
17038,
17039,0.4106776180698152
17040,
17041,
17042,1.6181229773462784
17044,0.19038553069966682
17046,
17047,0.08965393580778197
17048,
17189,1.0136847440446022
17049,
17050,
17051,
17054,
17055,
17057,
17056,
17058,
17901,
17060,
17061,
17062,0.3810612555968372
17063,
17064,2.4271844660194173
17065,
17005,
17066,
17067,
17068,
17069,
17070,
17071,
17902,
17073,
17074,
17075,
17076,
17077,
17078,
17079,0.06867323313581603
17080,
17081,
17082,
17083,0.23084025854108955
17084,
17085,
17086,0.5988023952095808
17087,
17088,
17089,0.1129815840018077
17090,
17091,
17092,0.20652622883106156
17093,
17094,
17095,0.026040310400499974
17096,
17102,
17103,
17097,
17098,
17100,
17101,
17099,
17105,
17106,
17107,2.881844380403458
17109,
17110,0.5980861244019139
17111,
17112,
17114,0.08264690487341249
17115,
17116,
17117,
17118,0.054957133435919986
17119,
17121,
17120,
17123,
17124,
17125,
17126,
17128,1.7006802721088434
17129,
17130,
17132,0.5141388174807198
17133,
17134,
17135,1.9305019305019306
17136,
17137,
17140,0.9900990099009901
17138,
17139,0.5333333333333333
17141,0.10506408909434756
17142,
17043,
17143,
17144,
17145,
17146,
17147,0.18654976214905325
17148,
17149,
17150,
17151,
17152,0.20079313287485567
17153,
17154,
17155,0.031026993484331366
17157,
17183,
17158,
17159,
17160,0.135074290859973
17161,
17162,
17163,
17164,
17165,
17167,0.6153846153846154
17168,
17185,
17166,
17169,
17903,
17171,3.745318352059925
17172,
17173,
17174,
17175,
17176,
17177,
17178,0.48007681228996635
17180,
17181,
17182,
17184,0.6309148264984228
17186,
17187,
17188,
17190,
17191,
17192,
17193,
17052,
17194,
17195,
17196,
17197,
17198,
17199,0.332695666638942
17200,
17201,
17202,0.16863406408094436
17204,
17205,
17203,
17206,
17014,
17208,
17207,
17170,
17209,
17210,
17211,
17212,
17213,0.12386968908708039
17214,
17215,0.31007751937984496
17217,
17216,
17218,
17220,0.9074410163339383
17221,
17223,
17224,
17225,
17226,
17227,
17228,
17230,
17222,
17233,0.3021148036253776
17232,
18001,
18002,
18003,
18004,
18005,
18006,
18007,
18010,
18011,
18012,
18013,0.5293806246691372
18014,
18015,
18016,
18017,
18904,
18018,
18020,
18021,
18022,
18023,
18024,
18025,
18027,
18028,
18029,
18030,
18032,
18033,
18034,
18035,
18036,
18114,
18037,
18038,
18039,
18040,
18042,
18043,
18044,
18045,
18046,
18047,
18059,
18061,
18062,
18048,
18049,
18050,
18051,
18053,
18054,
18912,
18056,0.24515812699190975
18057,0.12955045990413266
18063,
18064,
18065,
18066,
18067,
18068,
18069,1.5698587127158556
18915,
18070,
18071,
18072,
18074,
18076,
18077,
18078,
18079,
18905,0.04534941725998821
18082,
18083,
18084,
18085,1.371742112482853
18086,
18087,0.01294358753101068
18088,
18089,
18906,
18093,
18094,
18095,
18096,
18097,
18098,
18099,
18100,
18101,
18102,
18103,
18105,
18106,
18107,
18108,
18109,
18111,
18112,
18115,0.28169014084507044
18116,
18117,
18119,
18120,
18121,
18122,
18123,
18124,
18126,
18127,
18128,
18132,
18133,
18134,
18135,
18136,
18137,
18138,0.3219575016097875
18909,
18140,0.017080877957126997
18141,
18903,
18143,
18144,
18145,
18146,
18147,
18148,
18150,
18151,
18152,
18153,
18154,
18910,
18157,
18158,
18159,
18161,
18162,
18163,
18164,
18165,0.18248175182481752
18167,
18168,
18170,
18171,
18173,
18174,
18175,
18176,
18177,
18901,
18178,
18916,
18179,
18180,
18181,
18182,
18914,
18907,
18902,
18183,
18911,0.08563110121596162
18184,
18185,
18149,
18908,
18187,
18188,
18189,
18192,0.47709923664122134
18913,
18193,
18194,
19001,
19002,
19003,
19004,
19005,
19006,
19007,
19008,
19009,
19010,
19011,
19013,
19015,
19016,
19017,
19018,
19019,
19020,
19021,
19022,
19023,
19024,0.07662248103593594
19027,
19031,
19032,
19033,
19034,
19036,
19037,
19038,
19039,
19040,
19041,
19042,
19043,
19044,2.5316455696202533
19045,
19046,
19047,
19048,
19049,
19050,
19051,
19052,
19053,
19054,
19055,
19057,
19058,
19059,
19060,
19061,
19064,
19065,
19066,
19067,
19070,
19071,
19073,
19074,
19075,
19076,
19078,
19079,
19080,
19081,
19082,
19103,
19104,
19106,
19105,
19086,
19087,
19088,
19089,
19090,
19091,
19092,
19095,
19096,
19097,
19098,
19099,
19102,
19107,
19108,
19109,
19110,
19111,
19112,
19113,
19114,
19115,
19116,
19117,
19118,
19119,
19120,
19121,
19122,
19123,
19124,
19125,
19126,
19127,
19129,
19130,
19132,
19133,
19134,
19135,
19136,
19138,
19139,
19142,
19143,
19145,
19146,
19147,
19148,
19150,
19151,
19152,
19153,
19154,
19155,
19156,
19157,
19159,
19160,
19161,
19162,
19163,
19165,
19166,
19167,
19168,
19169,
19170,
19171,
19172,
19173,
19174,
19175,
19176,
19177,
19178,
19179,
19181,
19182,
19184,
19183,
19185,
19186,
19187,
19188,
19189,
19190,
19191,
19192,
19193,
19194,
19195,
19196,
19197,
19198,
19199,
19200,
19201,
19202,
19203,
19204,
19208,
19209,
19210,
19211,
19212,
19213,
19214,
19215,
19216,
19217,
19218,
19219,
19220,
19221,
19222,
19223,
19224,
19225,
19226,
19227,
19228,
19229,
19230,
19231,
19232,
19233,
19234,
19235,
19237,
19238,
19239,
19240,
19241,
19242,
19243,
19244,
19245,
19246,
19247,
19248,
19249,
19250,
19251,
19252,
19254,
19901,
19255,
19256,
19257,0.6979990693345742
19258,
19259,
19260,
19261,
19262,
19263,
19264,
19265,
19266,
19267,
19268,
19269,
19271,
19270,
19272,
19274,
19279,
19277,
19278,
19280,
19281,
19282,
19283,
19284,
19285,
19286,
19287,
19288,
19289,
19290,
19291,
19293,
19294,
19296,
19297,
19298,
19299,
19300,
19301,
19302,
19303,
19304,
19305,
19306,
19307,
19308,
19309,
19310,
19311,
19314,
19317,
19318,
19319,
19321,
19322,
19323,
19324,
19325,
19326,
19327,
19329,
19330,
19331,
19332,
19333,
19334,
19335,
21001,
21002,
21003,
21004,
21005,
21006,
21007,0.24345709068776628
21008,
21009,
21010,
21011,
21012,
21013,
21014,
21015,
21016,
21017,
21018,
21019,1.3679890560875512
21020,
21021,
21022,
21023,
21030,
21024,
21025,
21026,
21027,
21028,
21029,
21031,
21032,
21033,
21034,
21035,
21036,
21037,
21038,
21039,
21040,
21041,0.03507836506756093
21042,
21043,
21044,
21045,
21046,
21047,
21048,
21049,
21050,
21051,
21052,
21053,
21054,
21055,
21056,
21057,
21058,
21059,
21060,
21061,
21062,
21063,
21064,0.10522992739135009
21066,
21065,
21067,
21068,
21069,
21070,
21071,
21072,
21073,
21074,
21075,
21076,
21077,
21078,
21902,
21079,
22001,
22002,
22003,
22004,
22907,
22006,
22007,
22008,
22009,
22011,
22012,
22013,
22014,
22015,
22016,
22017,
22018,
22019,
22020,
22021,
22022,
22023,
22024,
22025,
22027,
22028,
22029,
22032,
22035,
22036,
22037,
22039,
22040,
22041,
22042,
22043,
22044,
22045,
22046,
22047,
22048,0.058322640849177654
22049,
22050,
22051,
22052,
22053,0.8605851979345955
22054,2.2331397945511386
22246,
22055,
22057,
22058,
22059,0.6451612903225806
22060,
22061,
22062,
22063,
22064,
22066,
22067,
22068,
22069,
22072,
22074,
22075,
22076,
22077,
22078,
22079,
22080,
22081,
22083,
22084,1.2642225031605563
22082,
22085,
22086,
22087,
22088,
22089,
22094,
22095,
22096,
22090,
22099,
22102,
22103,
22105,
22106,
22107,
22109,
22110,
22111,
22112,0.06557377049180328
22113,
22114,
22115,
22116,
22117,
22119,
22122,
22908,
22124,
22125,
22126,
22127,
22128,
22129,
22130,0.3747002398081535
22131,
22133,
22135,
22136,
22137,
22139,
22141,
22142,
22143,
22144,
22149,
22150,
22151,
22905,
22155,
22156,
22157,
22158,
22160,
22162,
22163,
22164,
22165,
22167,
22168,
22170,2.3557126030624262
22172,
22173,
22174,
22175,
22176,
22177,
22178,
22181,
22182,
22184,
22186,
22187,
22188,
22902,
22189,
22190,
22193,
22195,
22197,
22199,0.32078699743370404
22200,
22201,
22202,
22203,
22204,1.9749835418038184
22205,
22207,
22903,
22206,
22208,
22209,
22906,
22212,
22213,
22214,
22215,
22217,
22218,
22220,
22221,
22222,
22223,
22904,
22225,
22226,
22227,
22228,
22229,
22230,
22232,
22233,
22234,
22235,
22236,
22239,
22242,15.384615384615385
22243,
22901,
22244,
22245,
22909,
22247,
22248,
22249,
22250,
22251,
22252,
22253,
22254,
23001,
23002,
23003,
23004,
23005,
23006,
23007,
23008,
23905,
23009,
23010,
23011,
23012,
23902,
23014,
23015,
23016,
23017,
23018,
23019,
23020,
23021,
23901,
23024,
23025,
23026,
23027,
23028,
23029,
23030,
23031,
23032,
23033,
23034,
23035,
23037,
23038,
23039,0.7369196757553427
23041,
23042,
23043,
23044,
23045,
23046,
23047,
23048,
23049,
23050,0.008933995640210128
23051,
23052,
23053,
23040,
23054,
23055,
23056,
23057,
23058,
23059,
23060,
23061,
23062,
23063,
23064,
23065,
23066,
23067,
23069,
23070,
23071,0.4616805170821791
23072,
23073,
23074,
23075,
23076,
23077,
23904,
23079,
23080,
23081,
23082,
23084,
23085,
23086,
23087,
23088,0.13900472616068946
23090,
23091,
23092,
23093,
23094,
23095,
23096,
23097,
23098,
23099,
23101,
23903,
24001,
24002,
24003,
24004,
24005,2.849002849002849
24006,
24007,
24008,
24009,
24010,
24011,
24012,
24014,0.11827321111768184
24015,
24016,
24017,
24018,
24019,
24020,
24021,
24022,
24023,
24024,
24025,3.401360544217687
24026,
24027,
24028,
24029,
24030,
24031,
24032,
24033,
24034,
24036,
24037,
24038,
24039,
24040,
24041,1.9569471624266144
24042,
24043,
24044,
24046,
24047,
24049,
24050,
24051,
24052,
24053,
24065,
24054,
24055,
24056,
24057,
24058,
24059,
24060,
24061,
24062,
24063,
24064,
24066,
24067,
24068,
24069,
24070,
24071,
24073,
24074,
24076,
24077,
24078,
24079,
24080,
24081,
24082,
24083,
24084,
24086,
24087,
24088,
24089,0.11470614743017264
24092,
24090,
24091,1.7730496453900708
24093,
24094,
24095,
24096,
24097,
24098,
24099,
24100,
24101,
24102,
24103,
24104,
24105,
24106,
24107,
24108,
24109,
24110,
24112,
24113,
24114,
24115,0.01568701272216732
24116,
24117,
24118,
24119,
24120,
24121,
24122,
24123,
24124,
24125,
24127,
24129,
24130,
24131,
24132,
24133,
24134,
24136,
24137,
24139,
24141,
24142,
24144,
24145,
24146,
24148,
24149,
24150,
24143,
24151,
24152,
24153,
24154,
24155,
24158,
24156,
24157,
24159,
24160,
24161,
24162,
24163,
24164,
24165,
24166,
24167,
24168,
24206,0.5527915975677169
24169,
24170,
24171,
24172,
24173,
24174,
24185,
24175,
24176,
24177,
24178,
24179,
24180,
24181,
24182,
24183,
24184,
24187,
24188,
24191,
24189,
24190,
24193,
24196,
24197,
24198,1.7301038062283738
24194,
24199,
24201,
24202,
24203,
24205,
24207,
24209,
24210,
24211,
24901,1.0964912280701753
24212,
24213,
24214,
24215,
24216,
24217,
24218,
24219,
24902,
24221,
24222,
24223,
24224,
24225,
24226,
24227,
24228,
24229,
24230,
25001,
25002,
25003,0.18301610541727673
25038,0.40112314480545525
25004,
25005,
25006,
25007,0.4496402877697842
25008,
25009,
25010,
25011,0.10332713370531102
25012,
25013,0.3624501631025734
25014,3.3222591362126246
25015,
25016,0.3262642740619902
25017,
25019,
25020,
25021,
25022,
25023,
25024,
25027,
25029,0.4670714619336758
25031,
25032,
25033,
25034,
25036,
25037,
25039,
25040,0.05744155321959906
25041,
25042,
25044,4.464285714285714
25045,
25046,
25170,
25047,0.8163265306122449
25048,
25049,
25050,
25051,0.468384074941452
25052,
25053,
25055,
25057,
25058,0.16142050040355127
25059,
25056,
25060,
25061,
25062,
25063,
25904,5.9171597633136095
25064,
25067,
25068,
25069,
25070,
25071,
25072,0.1072041166380789
25073,
25074,
25075,
25076,
25077,
25163,
25161,
25078,
25079,2.8011204481792715
25081,
25082,
25088,
25085,
25086,
25087,
25089,
25908,
25092,
25093,
25094,
25096,
25097,
25098,
25912,0.8944543828264758
25099,0.5390835579514826
25100,
25101,
25102,
25103,13.793103448275861
25105,
25104,
25109,
25903,
25110,0.41146619119462347
25111,
25115,
25112,
25113,0.643915003219575
25114,
25910,
25118,
25119,0.2801905295601009
25121,1.0351966873706004
25122,0.36710719530102787
25123,4.0983606557377055
25124,
25125,
25126,2.898550724637681
25120,0.12135922330097088
25127,
25128,
25129,
25133,1.0799136069114472
25130,
25131,
25132,
25134,
25135,
25137,0.13750429700928155
25136,
25139,1.6778523489932886
25140,
25138,
25142,
25141,
25143,
25145,
25025,4.63678516228748
25146,
25148,
25149,
25150,
25151,
25152,
25153,
25154,
25155,
25156,
25157,
25158,
25164,
25165,
25166,
25167,
25911,
25168,
25169,
25171,
25030,
25173,0.429000429000429
25172,0.7607455306200076
25174,
25175,
25176,
25177,
25179,
25180,
25181,
25182,
25183,1.5197568389057752
25905,
25185,1.0559662090813093
25186,
25913,
25189,
25190,
25191,
25196,
25192,
25197,
25193,1.0152284263959392
25902,
25194,
25201,
25200,
25202,
25035,
25204,
25203,0.24485798237022527
25205,
25206,
25207,0.21798365122615804
25208,
25209,
25210,
25211,
25212,
25215,
25216,
25217,0.16998130205677375
25218,
25219,
25220,0.7518796992481204
25221,
25222,
25223,
25224,
25225,
25227,
25226,
25228,0.4253509145044662
25907,
25230,
25231,
25232,
25233,
25234,0.33938571186153066
25043,0.9433962264150944
25901,2.617801047120419
25238,
25240,
25906,
25239,
25909,
25242,
25243,
25244,1.7035775127768313
25245,
25247,
25248,
25254,
25249,
25250,
25251,
25252,1.314060446780552
25253,
25255,
27001,
27002,
27003,
27004,
27901,
27005,
27006,
27007,0.3360215053763441
27008,
27902,
27009,
27010,
27011,
27012,
27013,
27016,
27014,
27015,
27017,
27018,
27019,
27020,
27022,0.18331805682859761
27023,
27024,
27026,
27027,
27028,0.01024453710059111
27029,
27030,
27031,
27032,
27033,
27034,
27035,
27037,
27038,
27039,0.19171779141104295
27040,
27041,0.8233841086867023
27042,
27043,
27044,
27045,
27047,
27046,
27048,
27049,
27050,
27056,
27051,
27052,
27053,
27054,
27055,
27057,0.075431847325941
27058,
27059,
27060,
27061,
27062,
27063,
27064,
27065,
27066,
27021,
27025,
28001,
28002,
28003,
28004,
28005,0.015307528242389606
28006,0.01715427699011056
28007,0.005854218256965056
28008,
28009,0.09639018747891465
28010,
28011,
28012,
28013,
28014,
28015,
28016,
28017,
28018,
28019,
28021,
28020,
28022,0.11853959222380275
28023,
28024,
28025,
28026,
28027,
28028,
28029,
28030,
28031,
28032,
28033,
28034,
28035,
28036,
28037,
28038,
28039,
28051,
28052,
28040,
28041,
28046,
28047,
28043,
28042,
28045,0.09527439024390244
28044,
28048,
28049,0.012304209269991264
28050,
28053,
28054,
28055,
28056,
28057,
28058,
28059,
28060,
28061,0.028808481216870244
28062,
28063,
28064,
28065,0.005461645593817417
28066,
28067,
28068,
28069,
28070,
28071,
28072,
28073,
28074,
28075,
28076,
28901,
28078,
28079,0.018757139814510042
28080,0.055529333370352894
28082,0.10867202782003912
28083,
28084,
28085,
28086,
28087,
28088,
28089,
28090,
28091,
28092,
28093,
28094,
28095,
28096,
28097,
28099,
28100,
28101,
28102,
28104,0.07623403849818945
28106,
28107,
28108,
28109,
28110,
28111,
28112,
28113,
28114,
28115,0.0803360341542911
28116,
28117,
28118,
28902,
28119,
28120,
28121,
28122,
28123,0.05380683346785042
28124,
28125,
28126,
28127,0.02108325778499294
28128,
28129,
28130,
28131,0.05418879375745096
28132,
28133,
28134,0.03298080517139025
28135,
28136,
28137,
28138,
28140,
28141,
28143,
28144,
28145,
28146,
28147,
28148,0.05272235653870198
28149,
28150,
28151,
28152,0.08291186468783683
28153,
28154,
28903,0.020512399745646243
28155,
28156,
28157,
28158,
28159,
28160,0.07550018875047189
28161,
28162,
28163,
28164,
28165,
28166,
28167,
28168,
28169,
28171,
28170,
28172,
28173,
28174,
28175,
28176,
28178,
28177,
28179,
28180,
28181,
28182,
28183,
29001,
29002,
29003,
29004,
29005,
29006,
29007,
29008,
29009,
29010,
29011,
29012,
29013,
29014,
29015,0.024184966624746056
29016,
29017,
29018,
29019,
29020,
29021,
29022,
29023,0.25546046749265555
29024,
29025,
29026,
29027,
29028,
29029,2.28310502283105
29030,
29031,
29032,
29033,
29034,
29035,
29036,
29037,
29038,
29039,
29040,
29041,
29042,
29043,
29044,
29045,0.2586652871184687
29046,
29047,
29049,
29048,
29050,
29051,
29052,
29053,
29054,0.012108736453351093
29055,
29056,
29057,
29058,
29059,
29060,
29061,
29062,
29063,
29064,
29065,
29066,
29067,0.07100735185874733
29068,
29069,
29070,
29071,
29072,
29073,
29903,
29074,
29075,0.1903130649919117
29076,
29077,
29079,
29080,0.10447137484329294
29081,
29082,0.040168708576019285
29083,
29084,
29085,
29086,
29087,
29904,
29088,
29089,
29090,
29901,
29091,
29092,
29093,
29094,0.024105969843431725
29095,
29902,
29098,
29096,
29097,
29099,
29100,
52001,
30001,
30002,
30003,
30004,
30005,
30902,
30006,
30007,
30008,0.044964028776978415
30009,
30010,
30011,
30012,
30013,
30014,
30015,
30016,0.004621819610380606
30017,
30018,
30019,
30020,
30021,
30022,
30023,
30024,
30025,
30026,
30027,
30028,
30029,
30030,0.02606717946601383
30031,
30032,
30033,0.062266500622665005
30034,
30035,0.02972209838014564
30036,0.07598784194528876
30901,
30037,0.02681037025121317
30038,
30039,
30040,
30041,
30042,
30043,
31001,
31002,
31003,
31004,
31005,
31006,
31007,
31008,
31009,
31011,
31012,
31010,
31013,
31014,
31015,
31016,
31017,
31018,
31019,
31020,
31025,
31021,
31023,
31024,
31022,
31026,
31027,
31028,
31029,
31030,
31031,
31032,0.4329004329004329
31033,
31034,
31035,
31036,
31037,
31038,
31039,
31040,
31058,
31041,
31042,
31043,
31044,
31901,
31045,
31046,
31047,
31048,
31049,
31050,
31137,
31051,
31052,
31250,
31053,
31905,
31902,
31903,
31054,
31055,
31253,
31056,
31057,
31059,
31060,
31061,
31062,
31063,
31064,
31065,
31066,
31067,
31068,
31069,
31070,
31071,
31193,
31072,
31074,
31075,
31076,
31077,
31078,
31079,
31080,
31081,
31221,
31083,
31087,
31089,
31090,
31091,2.73224043715847
31092,
31094,
31095,
31096,
31097,
31098,
31099,
31082,
31084,
31085,
31100,
31101,
31093,
31102,
31103,
31104,0.4317789291882556
31105,
31106,
31107,
31108,
31109,0.43975373790677225
31110,
31111,
31112,
31113,
31114,
31115,
31116,
31117,
31118,
31119,
31120,
31121,
31256,
31122,
31124,
31259,
31125,
31126,
31127,
31904,
31128,
31129,
31130,
31131,
31132,
31133,
31134,
31135,
31136,
31138,
31139,
31140,
31141,
31142,
31143,
31144,
31145,
31146,
31147,
31148,
31149,
31908,
31150,
31151,
31152,
31153,
31154,
31155,
31156,
31157,
31158,
31159,
31160,
31248,
31161,
31162,
31163,
31164,
31165,
31166,
31167,
31168,
31169,
31170,
31171,
31172,
31173,
31174,
31175,
31176,
31177,
31178,
31179,
31180,
31181,
31182,
31088,
31183,
31185,
31184,
31186,
31187,
31188,
31189,
31190,
31191,
31192,
31195,
31196,
31197,
31906,
31198,
31199,
31211,
31200,
31201,0.014772430704989636
31202,
31203,
31204,
31205,
31206,
31207,
31208,
31209,
31210,
31212,
31213,
31214,
31215,
31217,
31216,
31219,
31220,
31222,
31223,
31224,
31225,
31226,
31227,
31228,
31229,
31230,
31231,
31232,0.027021184608733245
31233,
31234,
31123,
31235,
31236,0.5991611743559018
31237,
31238,
31239,
31240,
31241,
31242,
31244,
31243,
31245,
31246,
31247,
31086,0.09278159213212098
31194,
31260,
31249,
31251,
31252,
31254,
31255,
31257,
31258,
31261,
31262,
31073,
31907,0.06579813133307015
31263,
31264,
31265,
32001,
32002,
32003,
32004,
32005,
32006,
32007,
32008,
32009,
32010,
32011,
32012,
32013,
32014,
32015,
32016,
32018,
32017,
32019,
32020,
32022,
32021,
32023,
32024,0.17692852087756547
32025,
32029,
32026,
32027,
32028,
32030,
32031,
32033,
32034,
32035,
32038,
32039,
32040,
32041,
32042,
32043,
32044,
32045,
32046,
32047,
32048,
32049,
32050,
32051,
32052,
32053,
32054,
32055,
32056,
32057,
32058,
32059,
32060,
32061,
32063,
32064,
32062,
32065,
32066,
32067,
32068,
32069,
32071,
32072,
32073,
32074,
32075,
32076,
32070,
32077,
32078,
32079,
32080,
32081,
32082,
32083,
32084,
32085,
32086,
32087,
32088,
32089,
32090,
32091,
32092,
32032,
32036,
32037,
34001,
34003,
34004,0.29801817910892564
34005,1.1013215859030838
34006,
34009,
34010,
34011,
34012,
34015,
34017,
34018,
34019,
34020,
34022,
34024,
34025,
34027,
34028,
34029,
34031,
34032,
34033,
34035,
34034,
34036,
34037,
34038,
34039,
34041,
34042,
34045,
34046,
34047,0.49726504226752855
34048,
34049,
34050,
34051,
34052,
34053,
34055,
34056,0.8741258741258742
34057,
34058,
34059,
34060,
34061,
34062,
34063,
34066,
34067,
34068,
34069,
34070,
34071,
34072,
34073,
34074,
34076,
34077,
34079,
34080,
34081,
34082,
34083,0.5293806246691372
34084,
34086,
34087,
34088,
34089,
34091,
34092,
34094,
34903,
34096,
34098,
34099,
34100,
34101,
34102,
34103,
34104,
34106,
34107,
34108,
34109,
34110,
34112,
34113,
34114,
34116,
34901,
34120,0.14269036191464524
34121,
34122,
34123,
34124,
34125,
34126,
34127,
34904,
34129,
34130,
34131,
34132,
34133,
34134,
34135,
34136,
34137,
34139,
34140,
34141,
34143,
34146,
34147,
34149,
34151,
34152,
34154,
34155,
34156,
34157,
34158,
34159,
34160,
34161,
34163,
34165,
34167,
34168,
34169,
34170,
34171,
34174,
34175,
34177,
34176,
34178,
34179,
34180,
34181,
34182,1.0309278350515465
34184,
34185,
34186,
34189,
34190,
34192,
34196,
34902,
34199,
34023,
34201,
34093,
34202,
34204,
34205,
34206,
34208,
34210,
34211,
34213,
34214,
34215,
34216,
34217,
34218,
34220,
34221,
34222,
34223,
34224,
34225,
34227,
34228,
34229,
34230,
34231,
34232,
34233,
34234,
34236,
34237,
34238,
34240,
34241,
34242,
34243,
34245,
34246,
35001,0.1755926251097454
35002,
35020,0.13304949441192124
35003,
35004,0.015504597113044017
35005,
35006,0.02595043466978072
35007,
35008,
35009,0.04089143324473522
35010,0.1863932898415657
35011,
35012,0.048609760839976666
35013,0.12766500702157538
35014,
35015,0.0475873227372228
35016,0.013203934772562225
35017,0.023931460297707364
35018,
35019,
35021,
35022,0.027183885392739183
35023,
35024,
35025,
35026,0.009730560772217301
35027,0.07915149596327371
35028,
35029,
35030,
35032,0.2663825253063399
35031,
35033,0.2616088947024199
35034,0.05890322200624374
36020,
36001,
36003,
36002,
36004,
36005,
36006,
36007,
36008,
36009,
36010,0.30156815440289503
36902,
36013,
36014,
36015,
36016,
36017,
36018,
36019,
36021,
36022,
36023,
36901,
36024,
36025,
36026,
36027,
36028,
36029,
36030,
36031,
36032,
36033,
36034,
36035,
36036,
36037,
36041,
36043,
36042,
36044,
36038,
36039,
36040,
36045,
36046,
36047,
36048,
36049,
36050,
36051,
36052,
36053,
36054,
36055,
36056,
36057,0.0034032473786487064
36059,
36058,
36060,
36061,
26001,
26002,
26003,
26004,
26005,
26006,
26007,
26008,
26009,
26010,
26011,
26012,
26013,
26014,
26015,
26016,
26017,
26018,
26019,
26020,
26021,
26022,
26023,
26024,
26026,
26025,
26027,
26028,
26029,
26030,
26031,
26032,
26033,
26034,1.3262599469496021
26035,
26036,
26037,
26038,
26039,
26040,
26041,
26042,
26043,
26044,
26045,
26046,
26047,
26048,
26049,
26050,
26051,
26052,
26053,
26054,
26055,
26056,
26057,
26058,
26059,
26060,
26061,
26062,
26063,
26064,
26065,
26066,
26067,
26068,
26069,
26070,
26071,
26072,
26073,
26074,
26075,
26076,
26077,
26078,
26079,
26080,
26081,
26082,
26083,
26084,
26086,
26087,
26088,
26089,0.013261895920640816
26091,
26092,
26093,
26094,
26095,
26096,
26098,
26099,
26100,
26101,
26102,
26103,
26104,
26105,
26106,
26107,
26109,
26108,
26110,
26111,
26112,
26113,
26114,
26115,
26117,
26118,
26119,
26120,
26121,
26122,
26123,
26124,
26125,
26126,
26127,
26128,
26129,
26130,
26131,
26132,
26139,
26142,
26134,
26135,
26136,
26138,0.3214400514304082
26140,
26141,
26143,
26144,
26145,
26146,
26147,
26148,
26149,
26150,
26153,
26151,
26152,
26154,
26155,
26157,
26158,
26160,
26161,
26162,
26163,
26164,
26165,
26166,
26167,
26168,
26169,
26170,
26171,
26172,
26173,
26174,
26175,
26176,
26177,
26178,
26179,
26180,
26181,
26183,
37001,
37002,
37003,
37004,
37005,
37006,
37007,
37008,
37009,
37010,0.9389671361502347
37011,
37012,
37015,
37013,
37014,
37016,
37017,
37018,
37019,
37020,
37021,
37022,
37023,
37024,
37025,
37026,
37027,
37028,
37029,
37030,
37031,
37032,
37033,
37034,
37035,
37037,
37038,
37039,
37040,
37041,
37042,
37044,
37045,
37046,
37047,
37049,
37050,
37051,
37052,
37054,
37055,
37056,
37057,
37058,
37059,
37060,
37061,
37063,16.666666666666668
37065,
37062,
37067,
37068,
37069,
37070,
37071,
37072,
37073,
37074,
37077,
37078,1.1441647597254005
37079,
37080,
37081,
37082,
37083,
37085,0.13572204125950055
37086,
37087,
37088,
37089,
37090,
37091,
37092,
37185,
37096,
37097,
37098,
37099,
37100,
37101,
37102,
37103,
37114,
37104,
37106,
37107,
37108,
37109,
37110,
37112,
37113,
37115,
37116,
37117,
37118,
37120,
37119,
37121,
37122,
37123,
37124,
37125,
37126,
37127,
37128,
37129,
37130,
37131,
37132,
37133,
37134,
37135,
37136,
37137,
37138,
37139,
37140,
37141,
37142,
37143,
37144,
37145,
37146,
37147,
37148,
37149,
37150,
37151,
37152,
37154,
37155,
37156,
37157,
37158,
37159,
37160,
37161,
37162,
37163,
37164,
37165,
37166,
37167,
37168,
37169,
37170,
37171,
37172,
37173,
37175,
37174,
37176,
37177,
37178,
37179,
37180,
37181,
37183,
37182,
37184,
37186,
37187,
37188,
37189,
37190,
37191,
37192,
37193,
37194,
37195,
37196,
37197,
37198,
37199,
37200,
37201,
37202,
37203,
37204,
37205,
37206,
37207,
37208,
37209,
37211,
37213,
37214,
37215,
37212,
37216,
37217,
37218,
37219,
37221,
37222,
37223,
37224,
37225,
37226,
37228,
37229,
37230,
37231,
37232,
37233,
37234,
37235,
37236,
37237,
37238,
37239,
37240,
37241,
37242,
37243,
37244,
37245,
37246,
37247,
37248,
37249,
37250,
37251,
37252,
37253,
37254,
37255,
37256,
37257,
37258,
37259,
37260,
37261,
37262,
37263,
37264,
37265,
37266,
37267,
37268,
37269,
37270,
37271,
37272,
37273,
37303,
37274,0.041879262087402024
37275,
37276,
37277,
37278,
37284,
37285,
37286,
37287,
37036,
37288,
37289,
37291,
37290,
37292,
37280,
37281,
37282,
37279,
37283,
37293,
37294,
37296,
37297,
37298,
37299,
37300,
37301,
37302,
37304,
37305,
37306,
37307,
37309,
37310,
37311,
37312,
37313,
37314,
37315,
37316,
37317,
37318,
37319,
37320,
37321,
37322,
37323,
37324,
37325,
37327,
37328,
37329,
37330,
37331,
37332,
37333,
37334,
37335,
37336,
37337,
37338,
37339,
37343,
37340,
37341,
37342,
37344,
37345,
37346,
37347,
37348,
37349,
37351,
37352,
37353,
37354,
37355,
37356,
37357,
37358,
37359,
37360,
37361,
37362,
37363,
37364,
37365,
37366,
37367,
37368,
37369,
37370,
37371,
37372,
37373,
37374,
37375,
37350,
37376,
37377,
37378,
37379,
37380,
37381,
37382,
